timestamp,open,high,low,close,volume
2025-10-16 20:47:07.513790+00:00,42478.9655824162,42511.30979598964,42398.965234239826,42493.38423479886,597.4363681466907
2025-10-16 20:48:07.513790+00:00,42522.526326887666,42609.05590277856,42480.31514072861,42496.04246154658,378.8090732881893
2025-10-16 20:49:07.513790+00:00,42458.82539712387,42584.23254676759,42379.15725740473,42516.9622473467,325.4211089132491
2025-10-16 20:50:07.513790+00:00,42434.72642982385,42518.00946750268,42338.8049121294,42429.41361817753,110.94109432964812
2025-10-16 20:51:07.513790+00:00,42412.13584205387,42467.0217085616,42321.15415715559,42349.91743005996,376.0989395699271
2025-10-16 20:52:07.513790+00:00,42149.83758401967,42210.07597514626,42076.56767896064,42176.67097857939,464.07464701648274
2025-10-16 20:53:07.513790+00:00,41969.857947485565,42069.97444416225,41926.581259525636,42041.398611702985,716.8994948997114
2025-10-16 20:54:07.513790+00:00,42132.9556699139,42170.347774615184,42010.92376154427,42105.3686198137,677.5609575687024
2025-10-16 20:55:07.513790+00:00,42331.354740415874,42351.25395431182,42285.60165450269,42327.43504091292,775.8458185269865
2025-10-16 20:56:07.513790+00:00,42249.44051134883,42294.72041004907,42206.238618589385,42267.08849920249,982.3318668479666
2025-10-16 20:57:07.513790+00:00,42303.709172567476,42366.76548553837,42206.6415180265,42348.82901733715,201.97315425471777
2025-10-16 20:58:07.513790+00:00,42368.44403358961,42472.32787463965,42326.17116990021,42401.872431836906,411.8717511574464
2025-10-16 20:59:07.513790+00:00,42675.733252054255,42696.26654592493,42614.095670758936,42662.39964051483,341.68038046084655
2025-10-16 21:00:07.513790+00:00,42776.675671832156,42910.45884485987,42716.31195177622,42813.60511168988,169.28152035846966
2025-10-16 21:01:07.513790+00:00,42742.69610757975,42860.00914730963,42733.4894089715,42830.2800682789,639.1401284353434
2025-10-16 21:02:07.513790+00:00,42701.94857996334,42731.17438693193,42700.437511541895,42704.43418414618,968.5138325090247
2025-10-16 21:03:07.513790+00:00,42504.02837467766,42617.20468590168,42443.027632969715,42546.5416989138,381.6166547922834
2025-10-16 21:04:07.513790+00:00,42526.39505907168,42645.661825326715,42431.721686179335,42559.052261965546,195.31522396338187
2025-10-16 21:05:07.513790+00:00,42439.133220426615,42591.77750787863,42350.83383794364,42518.12398504515,282.3693707218089
2025-10-16 21:06:07.513790+00:00,42340.18357531802,42419.550136193524,42299.36840623135,42351.53894764883,113.85540252217763
2025-10-16 21:07:07.513790+00:00,42275.06030546325,42320.08573007754,42146.3197521924,42242.07785370079,459.13178587819124
2025-10-16 21:08:07.513790+00:00,42192.59306008783,42259.83910989033,42029.76626455242,42127.46695999631,191.7037907856431
2025-10-16 21:09:07.513790+00:00,42278.15905715136,42329.94789049704,42203.32062218374,42320.6853421919,923.093797463703
2025-10-16 21:10:07.513790+00:00,42408.89313589446,42452.33346779512,42319.01742105413,42391.36220283913,108.14874542233389
2025-10-16 21:11:07.513790+00:00,42423.639173440395,42489.79176767026,42399.436965442306,42426.022942980664,742.6474510403141
2025-10-16 21:12:07.513790+00:00,42521.8273370141,42620.362226693054,42447.955021941445,42532.615222027605,112.37099861021073
2025-10-16 21:13:07.513790+00:00,42545.262645182665,42572.343277986365,42517.10969041701,42541.865667445,156.27366616856116
2025-10-16 21:14:07.513790+00:00,42480.19065067255,42568.243118963226,42412.90348381274,42507.56994649148,173.03426068261524
2025-10-16 21:15:07.513790+00:00,42681.758077757506,42762.26710960707,42588.159809619945,42670.458190124125,939.4394573194852
2025-10-16 21:16:07.513790+00:00,42694.92540771966,42756.603768504916,42586.24006352826,42660.52821289506,764.1256540186229
2025-10-16 21:17:07.513790+00:00,42588.92029809234,42626.03159193535,42451.54460676267,42543.62126760901,626.0040187816834
2025-10-16 21:18:07.513790+00:00,42571.574722192854,42608.41961418451,42455.09227039019,42544.626879305506,699.8167427741521
2025-10-16 21:19:07.513790+00:00,42508.918405204044,42571.94312714966,42450.77588396125,42475.614244835575,734.9147472551376
2025-10-16 21:20:07.513790+00:00,42334.65986280271,42401.08651337154,42241.03180065582,42336.154280913855,157.60571194775883
